# name | type | url_or_template | language | enabled | priority | auth_required | notes

# Open/public demo sources
Internet Archive | archive | https://archive.org | multi | true | 1 | false | public archive
Internet Archive Movies | archive | https://archive.org/details/movies | multi | true | 2 | false | public archive movies
NASA Images API | api | https://images-api.nasa.gov/search?q={query}&media_type=image,video,audio | en | true | 6 | false | nasa public media api

# User-configured parser placeholders
# Real URLs should be entered in Settings -> Parser & TorrServer, not bundled here.
My JacRed Parser | jacred | USER_CONFIGURED_PARSER_URL | multi | false | 40 | true | user-configured compatible parser
My Torznab Parser | torznab | USER_CONFIGURED_TORZNAB_URL | multi | false | 41 | true | user-configured compatible parser
My TorrServer | api | USER_CONFIGURED_TORRSERVER_URL | multi | false | 42 | false | user-configured media server

# User-provided direct media examples - disabled placeholders
My MP4 Stream | direct_video | USER_CONFIGURED_MP4_URL | multi | false | 50 | false | user-provided direct video
My HLS Stream | hls | USER_CONFIGURED_HLS_URL | multi | false | 51 | false | user-provided HLS stream
My Magnet | magnet | USER_CONFIGURED_MAGNET_URI | multi | false | 52 | false | user-provided magnet; requires confirmation
My Torrent URL | torrent_url | USER_CONFIGURED_TORRENT_URL | multi | false | 53 | false | user-provided torrent URL; requires confirmation
